MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| MCCOY        | VERA        | 1168 Najafabad Parkway                 | Kabol                | Kabul                      | Afghanistan      |
| CHEATHAM     | MARIO       | 1924 Shimonoseki Drive                 | Batna                | Batna                      | Algeria      |
| GRAY         | JUDY        | 1031 Daugavpils Parkway                | Béchar               | Béchar                     | Algeria      |
| CARROLL      | JUNE        | 757 Rustenburg Avenue                  | Skikda               | Skikda                     | Algeria      |
| SCHWAB       | ANTHONY     | 1892 Nabereznyje Telny Lane            | Tutuila              | Tafuna                     | American Samoa      |
| HERZOG       | CLAUDE      | 486 Ondo Parkway                       | Benguela             | Benguela                   | Angola      |
| BALES        | MARTIN      | 368 Hunuco Boulevard                   | Namibe               | Namibe                     | Angola      |
| BOUDREAU     | BOBBY       | 1368 Maracabo Boulevard                |                      | South Hill                 | Anguilla      |
| MARKHAM      | WILLIE      | 1623 Kingstown Drive                   | Buenos Aires         | Almirante Brown            | Argentina      |
| ARCHULETA    | JORDAN      | 1229 Varanasi (Benares) Manor          | Buenos Aires         | Avellaneda                 | Argentina      |
| MORRISSEY    | JASON       | 1427 A Corua (La Corua) Place          | Buenos Aires         | Bahía Blanca               | Argentina      |
| LEE          | KIMBERLY    | 96 Tafuna Way                          | Córdoba              | Córdoba                    | Argentina      |
| FORMAN       | MICHEAL     | 203 Tambaram Street                    | Buenos Aires         | Escobar                    | Argentina      |
| ASHCRAFT     | DARRYL      | 166 Jinchang Street                    | Buenos Aires         | Ezeiza                     | Argentina      |
| FLORES       | JULIA       | 1926 El Alto Avenue                    | Buenos Aires         | La Plata                   | Argentina      |
| WOODS        | FLORENCE    | 1532 Dzerzinsk Way                     | Buenos Aires         | Merlo                      | Argentina      |
| SWAFFORD     | PERRY       | 773 Dallas Manor                       | Buenos Aires         | Quilmes                    | Argentina      |
| BURKE        | LYDIA       | 1483 Pathankot Street                  | Tucumn               | San Miguel de Tucumán      | Argentina      |
| ROBERT       | ERIC        | 430 Kumbakonam Drive                   | Santa Fé             | Santa Fé                   | Argentina      |
| SCHOFIELD    | LEONARD     | 88 Nagaon Manor                        | Buenos Aires         | Tandil                     | Argentina      |
| HOWELL       | WILLIE      | 1244 Allappuzha (Alleppey) Place       | Buenos Aires         | Vicente López              | Argentina      |
| MITCHELL     | STEPHANIE   | 42 Brindisi Place                      | Yerevan              | Yerevan                    | Armenia      |
| RAY          | AUDREY      | 1010 Klerksdorp Way                    | Steiermark           | Graz                       | Austria      |
| HAWKINS      | JILL        | 1440 Compton Place                     | North Austria        | Linz                       | Austria      |
| HERRERA      | NORA        | 1587 Loja Manor                        | Salzburg             | Salzburg                   | Austria      |
| PURDY        | ANDREW      | 431 Szkesfehrvr Avenue                 | Baki                 | Baku                       | Azerbaijan      |
| MCWHORTER    | RAYMOND     | 503 Sogamoso Loop                      | Sumqayit             | Sumqayit                   | Azerbaijan      |
| HANNON       | SETH        | 1759 Niznekamsk Avenue                 | al-Manama            | al-Manama                  | Bahrain      |
| QUALLS       | STEPHEN     | 1838 Tabriz Lane                       | Dhaka                | Dhaka                      | Bangladesh      |
| WAGGONER     | FRANK       | 1816 Bydgoszcz Loop                    | Dhaka                | Jamalpur                   | Bangladesh      |
| CLARK        | MICHELLE    | 262 A Corua (La Corua) Parkway         | Dhaka                | Tangail                    | Bangladesh      |
| MEEHAN       | CORY        | 556 Asuncin Way                        | Mogiljov             | Mogiljov                   | Belarus      |
| SHAW         | CLARA       | 1027 Songkhla Manor                    | Minsk                | Molodetšno                 | Belarus      |
| WILES        | JON         | 659 Gatineau Boulevard                 | La Paz               | El Alto                    | Bolivia      |
| FRANCISCO    | JOEL        | 287 Cuautla Boulevard                  | Chuquisaca           | Sucre                      | Bolivia      |
| BARBEE       | CLAYTON     | 1407 Pachuca de Soto Place             | Rio Grande do Sul    | Alvorada                   | Brazil      |
| JOY          | JOSEPH      | 1354 Siegen Street                     | Rio de Janeiro       | Angra dos Reis             | Brazil      |
| NGUYEN       | TAMARA      | 356 Olomouc Manor                      | Gois                 | Anápolis                   | Brazil      |
| MEYER        | NATALIE     | 1201 Qomsheh Manor                     | Gois                 | Aparecida de Goiânia       | Brazil      |
| BENNETT      | JANE        | 1692 Ede Loop                          | São Paulo            | Araçatuba                  | Brazil      |
| MEEK         | ANTONIO     | 1190 0 Place                           | Rio Grande do Sul    | Bagé                       | Brazil      |
| BARFIELD     | NICHOLAS    | 1163 London Parkway                    | Par                  | Belém                      | Brazil      |
| VASQUEZ      | TERRI       | 1304 ´s-Hertogenbosch Way              | Santa Catarina       | Blumenau                   | Brazil      |
| MARTINO      | HAROLD      | 1293 Nam Dinh Way                      | Roraima              | Boa Vista                  | Brazil      |
| BUNN         | TIMOTHY     | 981 Kumbakonam Place                   | Distrito Federal     | Brasília                   | Brazil      |
| SIMMONS      | TINA        | 984 Effon-Alaiye Avenue                | Gois                 | Goiânia                    | Brazil      |
| MCCARTNEY    | JESUS       | 259 Ipoh Drive                         | São Paulo            | Guarujá                    | Brazil      |
| HUNTER       | CHARLOTTE   | 758 Junan Lane                         | Gois                 | Águas Lindas de Goiás      | Brazil      |
| CABRAL       | DANIEL      | 543 Bergamo Avenue                     | Minas Gerais         | Ibirité                    | Brazil      |
| PARKER       | FRANCES     | 686 Garland Manor                      | Cear                 | Juazeiro do Norte          | Brazil      |
| ARSENAULT    | KENT        | 32 Liaocheng Way                       | Minas Gerais         | Juiz de Fora               | Brazil      |
| ANDREWS      | IDA         | 1839 Szkesfehrvr Parkway               | Gois                 | Luziânia                   | Brazil      |
| MENDOZA      | MARIAN      | 829 Grand Prairie Way                  | Paraná               | Maringá                    | Brazil      |
